time,wx,wy,wz
4.848649024963379,-0.01,0.14,-0.04
4.858105182647705,0.03,0.14,-0.06
4.868697166442871,0.06,0.08,-0.07
4.880491256713867,0.07,0.01,-0.07
4.888719081878662,0.06,-0.03,-0.06
4.907238960266113,0.03,0.0,-0.01
4.909826040267944,0.03,0.0,-0.01
4.918421030044556,0.01,0.04,0.01
4.927914142608643,-0.02,0.04,0.01
4.9376420974731445,-0.03,0.02,0.01
4.947995185852051,-0.04,0.0,-0.0
4.957726001739502,-0.03,0.0,-0.01
4.967503070831299,-0.03,0.04,-0.02
4.980320930480957,-0.02,0.1,-0.02
4.988371133804321,-0.03,0.14,-0.02
5.009426116943359,-0.06,0.04,-0.04
5.010969161987305,-0.06,0.04,-0.04
5.017391204833984,-0.06,-0.02,-0.05
5.027894973754883,-0.05,-0.06,-0.04
5.037519931793213,-0.02,-0.05,-0.02
5.047637939453125,0.01,-0.03,0.01
5.057525157928467,0.05,0.02,0.04
5.0675950050354,0.08,0.07,0.05
5.0793352127075195,0.08,0.1,0.04
5.087677001953125,0.05,0.09,0.03
5.105018138885498,0.01,0.04,-0.0
5.108042240142822,-0.04,0.0,-0.02
5.117398023605347,-0.08,-0.03,-0.04
5.127470016479492,-0.1,-0.01,-0.03
5.137458086013794,-0.08,0.04,-0.01
5.147314071655273,-0.04,0.1,0.02
5.15758204460144,-0.01,0.09,0.04
5.1673150062561035,0.01,0.03,0.05
5.178925037384033,0.04,-0.03,0.04
5.190925121307373,0.06,-0.09,0.03
5.209613084793091,0.08,-0.1,0.01
5.212486028671265,0.08,-0.1,0.01
5.217229127883911,0.09,-0.03,0.0
5.2274861335754395,0.1,0.07,-0.0
5.237090110778809,0.08,0.13,-0.01
5.247061252593994,0.06,0.13,-0.02
5.257117033004761,0.03,0.1,-0.03
5.268048048019409,-0.0,0.07,-0.03
5.277201175689697,-0.03,0.03,-0.03
5.290847063064575,-0.04,0.02,-0.01
5.308625221252441,-0.01,0.06,0.0
5.310679912567139,-0.01,0.06,0.0
5.3167500495910645,0.0,0.04,0.0
5.327236175537109,0.03,0.0,0.0
5.336936950683594,0.06,-0.0,-0.0
5.347027063369751,0.09,-0.0,0.0
5.357181072235107,0.11,0.02,0.01
5.366743087768555,0.11,0.04,0.02
5.376611232757568,0.09,0.08,0.02
5.390919208526611,0.06,0.09,-0.0
5.408803939819336,-0.04,0.02,-0.05
5.410542011260986,-0.04,0.02,-0.05
5.416609048843384,-0.07,0.01,-0.08
5.426851034164429,-0.08,0.04,-0.07
5.436498165130615,-0.07,0.08,-0.05
5.446726083755493,-0.05,0.14,-0.01
5.4564032554626465,-0.02,0.17,0.03
5.466362953186035,-0.0,0.17,0.04
5.478070259094238,0.01,0.14,0.04
5.490478992462158,0.03,0.09,0.04
5.5088560581207275,0.03,0.0,0.02
5.510622024536133,0.03,0.0,0.02
5.516097068786621,0.03,-0.02,0.02
5.525973081588745,0.03,-0.02,0.02
5.536163091659546,0.03,0.01,0.02
5.546050071716309,0.03,0.03,0.01
5.555950164794922,0.03,0.06,-0.0
5.568722248077393,0.03,0.11,-0.01
5.578447103500366,0.02,0.15,-0.02
5.586315155029297,-0.01,0.17,-0.02
5.607638120651245,-0.07,0.14,-0.04
5.6093480587005615,-0.07,0.14,-0.04
5.616018056869507,-0.08,0.12,-0.04
5.626388072967529,-0.07,0.11,-0.04
5.636115074157715,-0.05,0.09,-0.02
5.646005153656006,-0.03,0.08,0.0
5.655985116958618,-0.01,0.05,0.01
5.667970180511475,-0.01,0.0,0.01
5.677457094192505,-0.02,-0.03,-0.0
5.686435222625732,-0.04,-0.04,-0.01
5.705479145050049,-0.07,0.03,-0.01
5.708133220672607,-0.07,0.03,-0.01
5.715898036956787,-0.04,0.07,0.0
5.726016044616699,-0.01,0.09,0.01
5.7358479499816895,0.01,0.11,0.02
5.745674133300781,0.01,0.11,0.01
5.7555952072143555,-0.0,0.08,-0.01
5.76651406288147,-0.04,0.04,-0.02
5.777202129364014,-0.07,0.0,-0.03
5.786281108856201,-0.09,-0.02,-0.02
5.8059611320495605,-0.1,-0.02,0.01
5.808667182922363,-0.1,-0.02,0.01
5.815727233886719,-0.09,-0.02,0.03
5.827216148376465,-0.08,-0.01,0.03
5.835320949554443,-0.05,0.01,0.03
5.845393180847168,-0.01,0.03,0.02
5.855432987213135,0.03,0.05,0.01
5.865495204925537,0.07,0.06,-0.0
5.877763032913208,0.09,0.07,-0.01
5.886606216430664,0.09,0.07,-0.02
5.907869100570679,0.04,0.04,-0.03
5.909666061401367,0.04,0.04,-0.03
5.9153032302856445,0.0,0.01,-0.04
5.925320148468018,-0.04,-0.02,-0.03
5.93517804145813,-0.06,-0.02,-0.02
5.945012092590332,-0.06,-0.01,-0.0
5.95515513420105,-0.06,0.01,0.01
5.965620994567871,-0.05,0.01,0.02
5.977289199829102,-0.02,-0.0,0.02
5.985481023788452,0.0,0.0,0.02
6.004762172698975,0.04,0.04,0.0
6.0074241161346436,0.04,0.04,0.0
6.015064239501953,0.04,0.06,-0.0
6.025026082992554,0.03,0.09,-0.01
6.0349440574646,-0.01,0.1,-0.01
6.0449841022491455,-0.06,0.1,0.0
6.0547661781311035,-0.11,0.08,0.01
6.065429210662842,-0.13,0.05,0.02
6.076051235198975,-0.13,0.01,0.02
6.0849609375,-0.1,-0.03,0.02
6.104278087615967,-0.0,-0.05,0.02
6.106882095336914,-0.0,-0.05,0.02
6.114735126495361,0.05,-0.03,0.02
6.124898910522461,0.09,-0.02,0.01
6.134793043136597,0.12,-0.01,0.01
6.1444292068481445,0.12,-0.02,-0.0
6.154508113861084,0.1,-0.01,-0.01
6.164509057998657,0.06,0.0,-0.02
6.177751064300537,0.02,0.02,-0.03
6.187452077865601,-0.03,0.04,-0.04
6.206624984741211,-0.11,0.03,-0.06
6.2081990242004395,-0.11,0.03,-0.06
6.215702056884766,-0.13,-0.02,-0.07
6.224798202514648,-0.12,-0.06,-0.06
6.23447322845459,-0.1,-0.09,-0.05
6.244387149810791,-0.07,-0.08,-0.02
6.254225254058838,-0.03,-0.04,0.01
6.264376163482666,0.0,-0.01,0.03
6.274723052978516,0.02,-0.01,0.05
6.286073207855225,0.02,-0.04,0.05
6.306227207183838,-0.0,-0.16,0.02
6.307796001434326,-0.0,-0.16,0.02
6.314235210418701,-0.01,-0.18,-0.0
6.32457709312439,-0.0,-0.15,-0.01
6.334183216094971,-0.01,-0.09,-0.02
6.3441290855407715,-0.03,-0.04,-0.01
6.354203224182129,-0.07,-0.0,0.01
6.366037130355835,-0.11,0.01,0.0
6.376902103424072,-0.14,-0.0,-0.01
6.3867411613464355,-0.18,-0.05,-0.03
6.396177053451538,-0.21,-0.11,-0.04
6.412253141403198,-0.22,-0.15,-0.04
6.414842128753662,-0.2,-0.17,-0.05
6.423730134963989,-0.16,-0.18,-0.05
6.433888912200928,-0.1,-0.15,-0.04
6.444239139556885,-0.03,-0.07,-0.03
6.453768253326416,0.04,0.02,-0.01
6.4638261795043945,0.08,0.09,0.01
6.473940134048462,0.07,0.08,0.03
6.483829021453857,0.03,0.03,0.04
6.502120018005371,-0.03,-0.04,0.04
6.504818916320801,-0.08,-0.08,0.04
6.5138092041015625,-0.11,-0.08,0.02
6.52372407913208,-0.13,-0.08,-0.01
6.533792972564697,-0.12,-0.1,-0.04
6.5436601638793945,-0.08,-0.12,-0.07
6.5535149574279785,-0.03,-0.07,-0.09
6.563475131988525,0.02,0.02,-0.09
6.576268196105957,0.03,0.03,-0.07
6.585886001586914,0.01,-0.04,-0.05
6.606121063232422,-0.06,-0.2,-0.02
6.607679128646851,-0.06,-0.2,-0.02
6.613238096237183,-0.06,-0.19,-0.02
6.623749256134033,-0.03,-0.09,-0.01
6.633378982543945,0.02,0.07,-0.01
6.643275260925293,0.05,0.18,-0.01
6.653361082077026,0.04,0.18,-0.0
6.663259983062744,-0.01,0.04,-0.0
6.673577070236206,-0.07,-0.12,-0.01
6.686012029647827,-0.12,-0.23,-0.01
6.69350004196167,-0.15,-0.26,-0.01
6.710875988006592,-0.13,-0.23,-0.0
6.7136549949646,-0.07,-0.13,0.0
6.723275184631348,0.01,0.01,0.01
6.733274936676025,0.09,0.11,0.02
6.743340015411377,0.15,0.14,0.04
6.752810001373291,0.18,0.13,0.06
6.762848138809204,0.18,0.09,0.07
6.7729151248931885,0.16,0.06,0.08
6.786463260650635,0.13,0.05,0.09
6.793046951293945,0.09,0.04,0.08
6.810492038726807,0.04,0.04,0.07
6.812636137008667,-0.01,0.03,0.06
6.822880029678345,-0.04,0.03,0.04
6.832803249359131,-0.05,0.06,0.03
6.842909097671509,-0.03,0.08,0.03
6.852473258972168,0.02,0.09,0.02
6.8629679679870605,0.08,0.08,0.0
6.872710227966309,0.12,0.04,-0.02
6.883543014526367,0.14,-0.03,-0.05
6.904757022857666,0.13,-0.2,-0.1
6.905599117279053,0.13,-0.2,-0.1
6.912772178649902,0.11,-0.24,-0.12
6.922539234161377,0.09,-0.21,-0.13
6.932549953460693,0.06,-0.13,-0.12
6.942756175994873,0.03,-0.04,-0.11
6.952339172363281,-0.01,-0.0,-0.08
6.962756156921387,-0.04,0.01,-0.05
6.972998142242432,-0.06,0.04,-0.03
6.985065937042236,-0.06,0.08,-0.02
7.006593227386475,-0.01,0.18,-0.04
7.009104251861572,-0.01,0.18,-0.04
7.012392044067383,0.03,0.17,-0.06
7.022277116775513,0.04,0.09,-0.07
7.0322442054748535,0.05,-0.04,-0.07
7.0423102378845215,0.04,-0.16,-0.08
7.052041053771973,0.04,-0.22,-0.09
7.063249111175537,0.02,-0.19,-0.09
7.072057247161865,0.01,-0.11,-0.09
7.086012125015259,-0.01,0.01,-0.08
7.106794118881226,-0.08,0.19,-0.05
7.108154058456421,-0.08,0.19,-0.05
7.112222194671631,-0.12,0.21,-0.03
7.122172117233276,-0.14,0.2,-0.01
7.132072925567627,-0.15,0.15,0.01
7.141977071762085,-0.14,0.09,0.02
7.151904106140137,-0.1,0.04,0.03
7.163069248199463,-0.04,0.01,0.03
7.172140121459961,0.02,-0.02,0.02
7.185262203216553,0.08,-0.05,0.0
7.204782962799072,0.13,-0.04,-0.04
7.206454038619995,0.13,-0.04,-0.04
7.2118239402771,0.13,0.01,-0.03
7.221683025360107,0.11,0.09,-0.03
7.232059955596924,0.08,0.16,-0.02
7.2416040897369385,0.04,0.2,-0.02
7.251760005950928,-0.0,0.21,-0.02
7.261899948120117,-0.05,0.17,-0.03
7.271457195281982,-0.08,0.1,-0.03
7.284579038619995,-0.09,0.03,-0.03
7.292587041854858,-0.07,-0.0,-0.03
7.309916019439697,-0.02,0.0,-0.02
7.312736988067627,0.05,0.05,-0.01
7.321514129638672,0.12,0.1,-0.0
7.332984924316406,0.16,0.13,0.0
7.341172218322754,0.16,0.13,0.01
7.351442098617554,0.14,0.11,0.01
7.361499071121216,0.09,0.08,0.02
7.371222972869873,0.03,0.06,0.03
7.383630037307739,-0.02,0.05,0.03
7.403131008148193,-0.06,0.06,0.05
7.404654026031494,-0.06,0.06,0.05
7.411145210266113,-0.06,0.08,0.04
7.4215521812438965,-0.03,0.09,0.04
7.431239128112793,0.0,0.1,0.03
7.441083908081055,0.04,0.1,0.04
7.451223134994507,0.08,0.08,0.05
7.461334228515625,0.12,0.07,0.07
7.471674919128418,0.14,0.06,0.11
7.4841132164001465,0.15,0.05,0.14
7.492906093597412,0.15,0.06,0.16
7.510465145111084,0.09,0.06,0.12
7.512731075286865,0.09,0.06,0.12
7.521358966827393,0.04,0.06,0.07
7.5312089920043945,-0.02,0.07,0.01
7.5409369468688965,-0.09,0.08,-0.03
7.551030158996582,-0.15,0.1,-0.07
7.561101913452148,-0.2,0.1,-0.1
7.57073712348938,-0.24,0.1,-0.11
7.583559989929199,-0.26,0.08,-0.12
7.605009078979492,-0.23,0.05,-0.1
7.606575965881348,-0.23,0.05,-0.1
7.610942125320435,-0.17,0.08,-0.08
7.620949029922485,-0.1,0.15,-0.06
7.630744934082031,-0.03,0.24,-0.04
7.640748977661133,0.03,0.33,-0.03
7.650759220123291,0.08,0.4,-0.03
7.660506248474121,0.11,0.42,-0.02
7.673580169677734,0.11,0.36,-0.02
7.680720090866089,0.09,0.21,-0.02
7.7006611824035645,0.04,-0.1,-0.02
7.703016042709351,0.04,-0.1,-0.02
7.710519075393677,0.02,-0.17,-0.03
7.720920085906982,-0.0,-0.16,-0.04
7.730581045150757,-0.01,-0.07,-0.03
7.740817070007324,0.0,0.07,-0.02
7.750420093536377,0.01,0.22,0.0
7.760654926300049,0.02,0.32,0.02
7.774205207824707,0.01,0.33,0.03
7.780426025390625,-0.02,0.26,0.02
7.799130916595459,-0.09,0.14,-0.02
7.801565170288086,-0.17,0.01,-0.06
7.81031608581543,-0.22,-0.08,-0.1
7.8202550411224365,-0.23,-0.1,-0.11
7.830388069152832,-0.19,-0.06,-0.1
7.840491056442261,-0.12,0.01,-0.07
7.850142002105713,-0.02,0.09,-0.03
7.860180139541626,0.08,0.15,0.01
7.8700151443481445,0.15,0.17,0.04
7.8828349113464355,0.19,0.14,0.03
7.891803026199341,0.2,0.09,0.01
7.909990072250366,0.18,0.01,-0.05
7.912116050720215,0.18,0.01,-0.05
7.919981956481934,0.19,0.02,-0.07
7.930106163024902,0.23,0.03,-0.06
7.940063953399658,0.29,0.05,-0.01
7.949941158294678,0.32,0.05,0.05
7.959656238555908,0.32,0.02,0.1
7.969662189483643,0.26,0.0,0.14
7.980574131011963,0.17,-0.0,0.14
8.002507209777832,-0.12,0.14,0.09
8.003996133804321,-0.12,0.14,0.09
8.009740114212036,-0.29,0.25,0.05
8.018161058425903,-0.44,0.34,0.01
8.028202056884766,-0.56,0.41,-0.04
8.038318157196045,-0.61,0.42,-0.08
8.048068046569824,-0.58,0.38,-0.12
8.05806303024292,-0.46,0.3,-0.15
8.068361043930054,-0.26,0.18,-0.14
8.082348108291626,-0.03,0.06,-0.08
8.101990222930908,0.33,-0.06,0.07
8.104533195495605,0.33,-0.06,0.07
8.109086990356445,0.41,-0.07,0.12
8.118943214416504,0.42,-0.07,0.14
8.127930164337158,0.37,-0.05,0.14
8.137954235076904,0.27,-0.04,0.1
8.148128032684326,0.15,-0.03,0.06
8.157928943634033,0.03,-0.02,0.01
8.167699098587036,-0.08,0.0,-0.03
8.180700063705444,-0.17,0.06,-0.04
8.201524257659912,-0.3,0.2,-0.04
8.204030990600586,-0.3,0.2,-0.04
8.207695007324219,-0.31,0.23,-0.05
8.217995166778564,-0.28,0.22,-0.06
8.227639198303223,-0.21,0.16,-0.06
8.2378671169281,-0.1,0.07,-0.07
8.248057126998901,0.05,-0.03,-0.07
8.257878065109253,0.19,-0.09,-0.06
8.270997047424316,0.31,-0.08,-0.03
8.277801990509033,0.37,-0.04,0.01
8.296639919281006,0.36,-0.0,0.04
8.299024105072021,0.31,0.01,0.07
8.307639122009277,0.21,-0.0,0.08
8.317462921142578,0.09,-0.01,0.07
8.327352046966553,-0.05,-0.01,0.05
8.337498188018799,-0.18,-0.01,0.02
8.347451210021973,-0.28,0.01,-0.02
8.35745906829834,-0.33,0.03,-0.05
8.367444038391113,-0.32,0.05,-0.06
8.379688024520874,-0.25,0.07,-0.06
8.40415906906128,-0.05,0.1,0.01
8.405580043792725,-0.05,0.1,0.01
8.40792202949524,0.02,0.07,0.06
8.4171462059021,0.06,0.02,0.1
8.427000045776367,0.06,-0.02,0.12
8.437060117721558,0.03,-0.06,0.13
8.44697904586792,-0.02,-0.06,0.13
8.45715618133545,-0.06,-0.04,0.13
8.468307971954346,-0.08,-0.01,0.11
8.479787111282349,-0.07,0.02,0.08
8.50126600265503,0.04,0.02,0.06
8.50382113456726,0.04,0.02,0.06
8.507072925567627,0.12,0.02,0.07
8.516907215118408,0.18,0.02,0.09
8.52721905708313,0.2,-0.0,0.1
8.53705906867981,0.18,-0.03,0.08
8.546746253967285,0.12,-0.03,0.06
8.556886196136475,0.05,-0.01,0.02
8.567955017089844,-0.02,0.02,-0.01
8.579565048217773,-0.06,0.06,-0.03
8.587623119354248,-0.08,0.08,-0.04
8.60575819015503,-0.05,0.09,-0.03
8.61201810836792,-0.0,0.07,-0.02
8.621915102005005,0.05,0.02,-0.01
8.631840229034424,0.1,-0.03,-0.01
8.641682147979736,0.13,-0.07,-0.01
8.651721000671387,0.12,-0.08,-0.02
8.661615133285522,0.1,-0.05,-0.03
8.672677040100098,0.07,-0.01,-0.04
8.68395209312439,0.07,0.04,-0.05
8.69201111793518,0.07,0.06,-0.05
8.710041046142578,0.08,0.06,-0.05
8.71241807937622,0.1,0.04,-0.03
8.721476078033447,0.09,-0.01,-0.01
8.731962203979492,0.07,-0.07,0.01
8.74192214012146,0.06,-0.09,0.04
8.751550197601318,0.04,-0.07,0.05
8.761617183685303,0.03,-0.02,0.05
8.771406173706055,0.01,0.03,0.03
8.782162189483643,-0.01,0.07,0.01
8.806400060653687,-0.04,0.07,-0.04
8.806734085083008,-0.04,0.07,-0.04
8.811398983001709,-0.03,0.05,-0.04
8.821317195892334,-0.01,0.04,-0.03
8.831449031829834,0.02,0.02,0.0
8.841408252716064,0.04,-0.0,0.03
8.851109027862549,0.05,-0.0,0.06
8.861155986785889,0.04,-0.01,0.07
8.875232219696045,0.02,-0.02,0.06
8.881302118301392,-0.0,-0.04,0.05
8.90089225769043,-0.01,-0.05,0.0
8.90325117111206,-0.01,-0.05,0.0
8.911055088043213,-0.0,-0.05,-0.02
8.921276092529297,0.01,-0.03,-0.03
8.931347131729126,0.04,-0.01,-0.02
8.941116094589233,0.05,0.01,-0.0
8.951003074645996,0.06,0.03,0.02
8.961084127426147,0.05,0.04,0.02
8.970818996429443,0.04,0.02,0.02
8.986095905303955,0.02,-0.01,0.02
8.992130041122437,0.02,-0.04,0.02
9.009912014007568,0.02,-0.07,0.02
9.012142181396484,0.02,-0.09,0.02
9.020680904388428,0.03,-0.09,0.02
9.03112006187439,0.02,-0.08,0.01
9.04055404663086,0.01,-0.05,0.0
9.050640106201172,0.0,-0.01,-0.01
9.060770988464355,0.0,0.04,-0.02
9.070162057876587,0.0,0.08,-0.02
9.081075191497803,-0.01,0.09,-0.0
9.102270126342773,-0.03,0.04,0.03
9.10381007194519,-0.03,0.04,0.03
9.110555171966553,-0.04,-0.04,0.04
9.120422124862671,-0.03,-0.12,0.04
9.130494117736816,-0.0,-0.18,0.05
9.140505075454712,0.04,-0.2,0.07
9.150548934936523,0.09,-0.17,0.09
9.160308122634888,0.12,-0.11,0.1
9.170166015625,0.13,-0.07,0.11
9.183229923248291,0.1,-0.05,0.1
9.192259073257446,0.05,-0.05,0.07
9.210719108581543,-0.09,-0.03,-0.01
9.213170051574707,-0.09,-0.03,-0.01
9.220206260681152,-0.16,0.01,-0.05
9.230308055877686,-0.2,0.05,-0.07
9.240332126617432,-0.21,0.08,-0.05
9.250194072723389,-0.17,0.1,-0.01
9.260066032409668,-0.12,0.11,0.04
9.270296096801758,-0.05,0.1,0.06
9.280017137527466,-0.0,0.07,0.06
9.301160097122192,0.06,-0.0,0.04
9.303493976593018,0.06,-0.0,0.04
9.310163974761963,0.07,-0.04,0.02
9.319746017456055,0.07,-0.08,-0.0
9.330207109451294,0.06,-0.1,-0.01
9.339938163757324,0.05,-0.07,-0.01
9.349833011627197,0.02,-0.02,-0.02
9.359751224517822,0.0,0.05,-0.01
9.37230396270752,-0.02,0.13,-0.0
9.381907939910889,-0.02,0.19,0.0
9.4042649269104,0.01,0.12,0.03
9.405753135681152,0.01,0.12,0.03
9.409818172454834,0.03,0.02,0.04
9.419771194458008,0.05,-0.08,0.04
9.42972207069397,0.05,-0.14,0.04
9.439462184906006,0.04,-0.14,0.04
9.449831008911133,0.02,-0.08,0.04
9.459717035293579,0.01,0.01,0.03
9.469533920288086,0.0,0.1,0.02
9.481468200683594,0.0,0.14,0.01
9.504878997802734,-0.02,0.06,-0.02
9.507512092590332,-0.02,0.06,-0.02
9.509212017059326,-0.03,-0.02,-0.02
9.519320964813232,-0.05,-0.07,-0.02
9.529391050338745,-0.04,-0.07,-0.01
9.53959321975708,-0.02,-0.04,0.01
9.549329042434692,0.0,0.01,0.01
9.559278011322021,0.01,0.03,0.02
9.569435119628906,-0.0,0.04,0.02
9.57995319366455,-0.04,0.03,0.01
9.602551937103271,-0.09,0.03,0.01
9.604520082473755,-0.09,0.03,0.01
9.609031200408936,-0.07,0.05,0.01
9.619424104690552,-0.04,0.06,0.01
9.62912893295288,-0.0,0.06,0.02
9.638919115066528,0.02,0.06,0.02
9.648963928222656,0.02,0.06,0.02
9.659070014953613,0.01,0.08,0.03
9.668875217437744,-0.01,0.09,0.03
9.679107189178467,-0.02,0.08,0.03
9.701401233673096,-0.01,0.02,0.02
9.703407049179077,-0.01,0.02,0.02
9.709440231323242,-0.01,-0.0,0.01
9.7190420627594,-0.03,-0.01,0.01
9.728865146636963,-0.04,0.01,0.01
9.73842191696167,-0.04,0.03,0.02
9.748967170715332,-0.03,0.06,0.02
9.758872985839844,-0.0,0.06,0.02
9.768946170806885,0.02,0.04,0.01
