time,wx,wy,wz
9.780647039413452,0.05,0.01,0.0
9.803750038146973,0.03,0.0,0.0
9.80650520324707,0.03,0.0,0.0
9.809030055999756,0.01,0.01,0.0
9.818701028823853,-0.01,0.01,-0.01
9.828710079193115,-0.03,-0.0,-0.02
9.838369131088257,-0.03,-0.02,-0.02
9.848624229431152,-0.02,-0.05,-0.01
9.858943939208984,-0.01,-0.06,-0.0
9.868402004241943,0.0,-0.06,0.01
9.880388259887695,0.0,-0.04,0.02
9.904916048049927,-0.04,-0.0,-0.0
9.907554149627686,-0.04,-0.0,-0.0
9.910131931304932,-0.07,0.01,-0.01
9.91807508468628,-0.07,0.02,-0.02
9.928373098373413,-0.06,0.02,-0.02
9.93822717666626,-0.03,0.01,-0.02
9.948385238647461,0.0,-0.0,-0.01
9.958285093307495,0.04,-0.02,0.0
9.969120025634766,0.07,-0.02,0.0
9.978575229644775,0.08,-0.04,0.0
10.00011396408081,0.06,-0.03,0.02
10.001838207244873,0.06,-0.03,0.02
10.008095026016235,0.05,-0.02,0.02
10.017993927001953,0.02,-0.0,0.02
10.02819013595581,-0.01,0.01,0.02
10.037827968597412,-0.05,0.01,0.01
10.048228025436401,-0.1,0.02,0.0
10.057922124862671,-0.11,0.01,0.01
10.067814111709595,-0.1,-0.0,0.02
10.080713033676147,-0.05,-0.03,0.04
10.088350057601929,0.01,-0.05,0.05
10.108405113220215,0.1,-0.1,0.07
10.110749244689941,0.1,-0.1,0.07
10.117757081985474,0.11,-0.11,0.05
10.128026008605957,0.1,-0.08,0.04
10.137691974639893,0.08,-0.04,0.03
10.147898197174072,0.05,-0.01,0.03
10.157770156860352,0.03,-0.0,0.03
10.167519092559814,0.03,0.0,0.02
10.177879095077515,0.04,-0.01,0.02
10.198071002960205,0.04,-0.05,0.03
10.1999831199646,0.04,-0.05,0.03
10.207766056060791,0.04,-0.06,0.04
10.217592239379883,0.04,-0.07,0.05
10.227527141571045,0.04,-0.05,0.05
10.237627983093262,0.05,-0.03,0.05
10.247509956359863,0.04,0.0,0.04
10.257641077041626,0.03,0.03,0.03
10.267590999603271,0.0,0.06,0.02
10.28033709526062,-0.03,0.07,0.0
10.303497076034546,-0.07,0.01,-0.01
10.306107997894287,-0.07,0.01,-0.01
10.30832290649414,-0.06,-0.02,-0.01
10.317062139511108,-0.03,-0.04,-0.02
10.327649116516113,0.0,-0.01,-0.03
10.338542938232422,0.03,0.02,-0.04
10.3471200466156,0.02,0.01,-0.03
10.357522010803223,0.01,-0.03,-0.01
10.36831521987915,-0.01,-0.08,0.0
10.377291202545166,0.0,-0.11,0.01
10.397772073745728,0.01,-0.08,0.01
10.399984121322632,0.01,-0.08,0.01
10.40722107887268,-0.0,-0.05,0.0
10.417251110076904,-0.02,-0.02,0.01
10.427490234375,-0.04,-0.01,0.02
10.436809062957764,-0.05,-0.0,0.03
10.44697618484497,-0.03,-0.02,0.04
10.457040071487427,-0.01,-0.06,0.06
10.46712613105774,0.02,-0.11,0.07
10.479949951171875,0.04,-0.14,0.06
10.503031253814697,0.05,-0.09,0.04
10.504667043685913,0.05,-0.09,0.04
10.506951093673706,0.03,-0.01,0.04
10.516489028930664,0.0,0.08,0.04
10.526806116104126,-0.0,0.14,0.04
10.536679029464722,0.01,0.17,0.05
10.546842098236084,0.03,0.14,0.06
10.556550025939941,0.05,0.07,0.08
10.566336154937744,0.05,0.02,0.08
10.576985120773315,0.06,0.0,0.07
10.597830057144165,0.02,0.03,0.05
10.600019931793213,0.02,0.03,0.05
10.606586933135986,-0.01,0.04,0.05
10.616382122039795,-0.01,0.05,0.03
10.626428127288818,0.0,0.05,0.01
10.63629412651062,0.01,0.04,-0.01
10.646214008331299,0.01,0.03,-0.03
10.656532049179077,-0.0,0.04,-0.03
10.666429996490479,-0.02,0.07,-0.04
10.677717208862305,-0.02,0.07,-0.04
10.701571941375732,0.01,0.05,-0.05
10.703319072723389,0.01,0.05,-0.05
10.706114053726196,0.02,0.04,-0.05
10.716104984283447,0.04,0.04,-0.05
10.726162910461426,0.03,0.02,-0.05
10.73737907409668,0.01,-0.01,-0.05
10.746174097061157,-0.01,-0.03,-0.05
10.756031036376953,-0.02,-0.04,-0.05
10.76637601852417,-0.03,-0.04,-0.06
10.779250144958496,-0.05,-0.02,-0.06
10.801818132400513,-0.07,0.05,-0.06
10.80455207824707,-0.07,0.05,-0.06
10.806554079055786,-0.07,0.07,-0.06
10.81580924987793,-0.07,0.07,-0.06
10.826062202453613,-0.05,0.03,-0.04
10.83715295791626,-0.03,-0.02,-0.02
10.845911979675293,0.0,-0.07,-0.01
10.856035232543945,0.04,-0.08,0.0
10.865938186645508,0.07,-0.01,0.01
10.877710103988647,0.09,0.07,0.02
10.900102138519287,0.06,0.14,0.03
10.902657985687256,0.06,0.14,0.03
10.90586519241333,0.05,0.12,0.03
10.91575813293457,0.06,0.09,0.04
10.925714015960693,0.07,0.06,0.04
10.935457229614258,0.08,0.02,0.05
10.945671081542969,0.09,-0.04,0.06
10.95589804649353,0.1,-0.05,0.04
10.965655088424683,0.09,-0.04,0.02
10.978919982910156,0.06,-0.04,0.01
10.986776113510132,0.02,-0.04,0.0
11.003212928771973,-0.02,-0.04,-0.0
11.006120204925537,-0.08,-0.01,-0.01
11.015451908111572,-0.13,0.04,-0.03
11.025751113891602,-0.18,0.06,-0.03
11.035392045974731,-0.2,0.05,-0.0
11.045485973358154,-0.16,0.02,0.03
11.055402040481567,-0.09,-0.01,0.06
11.06528902053833,0.01,-0.04,0.08
11.075922012329102,0.11,-0.04,0.08
11.096002101898193,0.2,0.04,0.05
11.098197937011719,0.2,0.04,0.05
11.105279922485352,0.15,0.01,0.01
11.115251064300537,0.06,-0.09,-0.01
11.125294208526611,-0.03,-0.17,-0.03
11.134964942932129,-0.09,-0.18,-0.03
11.145112991333008,-0.1,-0.14,-0.02
11.154837131500244,-0.09,-0.04,-0.01
11.167962074279785,-0.06,0.1,-0.0
11.175178050994873,-0.03,0.2,0.01
11.194224119186401,0.02,0.12,0.04
11.19583797454834,0.02,0.12,0.04
11.204758167266846,0.04,-0.01,0.06
11.215121030807495,0.06,-0.14,0.07
11.226380109786987,0.07,-0.2,0.08
11.235013961791992,0.06,-0.17,0.07
11.244827032089233,0.03,-0.07,0.06
11.25478219985962,-0.0,0.01,0.05
11.264743089675903,-0.03,0.03,0.05
11.277791023254395,-0.04,0.02,0.03
11.28620195388794,-0.04,-0.01,0.01
11.303694248199463,-0.04,-0.04,0.0
11.30622410774231,-0.02,-0.03,-0.01
11.314351081848145,-0.02,0.03,-0.01
11.324615955352783,-0.02,0.07,-0.0
11.334638118743896,-0.01,0.06,0.01
11.344539165496826,0.01,0.01,0.01
11.354636192321777,0.05,-0.05,0.02
11.364311218261719,0.08,-0.11,0.02
11.3789381980896,0.08,-0.14,0.03
11.3994300365448,0.04,-0.06,0.02
11.401922225952148,0.04,-0.06,0.02
11.40445613861084,0.0,-0.01,0.0
11.414433002471924,-0.04,0.02,-0.02
11.424505233764648,-0.06,0.05,-0.03
11.435442924499512,-0.07,0.08,-0.05
11.444369077682495,-0.07,0.09,-0.06
11.454098224639893,-0.06,0.09,-0.05
11.4670729637146,-0.04,0.04,-0.04
11.47435712814331,0.0,-0.0,-0.03
11.492433071136475,0.05,-0.03,-0.01
11.495098114013672,0.09,-0.05,0.01
11.504289150238037,0.11,-0.03,0.02
11.5141019821167,0.1,-0.0,0.02
11.524234056472778,0.07,0.02,0.03
11.534058094024658,0.03,0.03,0.03
11.543979167938232,0.0,0.02,0.03
11.554509162902832,-0.0,0.01,0.02
11.566859245300293,0.02,0.03,0.01
11.574150085449219,0.05,0.06,0.0
11.594672203063965,0.08,0.09,0.0
11.597063064575195,0.08,0.09,0.0
11.603764057159424,0.08,0.04,0.0
11.613921165466309,0.06,0.01,0.01
11.624957084655762,0.03,-0.03,0.0
11.634046077728271,-0.0,-0.05,0.0
11.64395809173584,-0.03,-0.04,-0.0
11.655915260314941,-0.04,-0.01,-0.01
11.664273023605347,-0.03,0.01,-0.02
11.676260948181152,-0.02,0.02,-0.02
11.69596815109253,0.02,0.0,-0.01
11.69760012626648,0.02,0.0,-0.01
11.703241109848022,0.02,-0.02,-0.0
11.713480949401855,0.03,-0.01,-0.0
11.723546981811523,0.04,0.01,0.0
11.733829975128174,0.05,0.01,0.01
11.743545055389404,0.06,0.0,0.02
11.753770112991333,0.07,-0.01,0.02
11.766217231750488,0.08,-0.02,0.02
11.775377035140991,0.08,-0.04,0.02
11.7955961227417,0.06,-0.08,0.03
11.797311067581177,0.06,-0.08,0.03
11.80335521697998,0.04,-0.09,0.03
11.813596248626709,0.03,-0.09,0.02
11.82315707206726,0.01,-0.09,0.02
11.833399057388306,-0.01,-0.07,0.0
11.843305110931396,-0.01,-0.05,-0.03
11.852760076522827,-0.01,-0.03,-0.04
11.865947246551514,0.01,-0.01,-0.04
11.876158237457275,0.05,0.0,-0.02
11.896735191345215,0.11,-0.01,0.04
11.899282932281494,0.11,-0.01,0.04
11.903058052062988,0.13,-0.03,0.06
11.912879943847656,0.13,-0.05,0.06
11.923161029815674,0.12,-0.07,0.05
11.933375120162964,0.08,-0.08,0.03
11.942909240722656,0.03,-0.08,0.01
11.95268201828003,-0.03,-0.05,-0.01
11.963582038879395,-0.08,-0.01,-0.02
11.975982189178467,-0.12,0.03,-0.03
11.996003150939941,-0.1,0.09,-0.03
11.999491214752197,-0.1,0.09,-0.03
12.002756118774414,-0.06,0.07,-0.02
12.012825012207031,0.02,0.03,-0.02
12.017509937286377,0.08,-0.02,-0.01
12.027820110321045,0.12,-0.05,-0.0
12.037261962890625,0.12,-0.06,-0.0
12.047688961029053,0.08,-0.03,-0.0
12.05758810043335,0.01,0.01,-0.01
12.067346096038818,-0.06,0.06,-0.02
12.086718082427979,-0.13,0.11,-0.05
12.089524030685425,-0.13,0.11,-0.05
12.097608089447021,-0.11,0.1,-0.04
12.107563972473145,-0.06,0.07,-0.03
12.117398023605347,0.01,0.04,-0.02
12.127454042434692,0.06,0.0,-0.0
12.137455940246582,0.1,-0.02,0.01
12.14714002609253,0.1,-0.03,0.03
12.160006999969482,0.08,-0.02,0.03
12.169587135314941,0.04,-0.01,0.03
12.189565181732178,-0.05,0.05,0.01
12.19040822982788,-0.05,0.05,0.01
12.197220087051392,-0.08,0.09,0.0
12.20733904838562,-0.08,0.11,0.01
12.218174934387207,-0.06,0.09,0.01
12.227076053619385,-0.02,0.06,0.01
12.236988067626953,0.02,0.02,0.01
12.247186183929443,0.05,-0.02,0.01
12.259613037109375,0.06,-0.03,0.02
12.267508029937744,0.05,-0.01,0.02
12.285975933074951,0.02,0.02,0.02
12.28889799118042,-0.01,0.06,0.01
12.296984195709229,-0.04,0.1,0.0
12.306828022003174,-0.06,0.13,0.0
12.316787242889404,-0.07,0.11,-0.0
12.326961994171143,-0.04,0.05,-0.0
12.336905002593994,-0.01,-0.01,-0.0
12.346627235412598,0.04,-0.06,0.0
12.359883069992065,0.07,-0.08,-0.0
12.367051124572754,0.07,-0.06,0.0
12.386593103408813,0.01,0.02,0.01
12.389048099517822,0.01,0.02,0.01
12.396719932556152,-0.01,0.04,0.02
12.40655517578125,-0.03,0.05,0.02
12.416703224182129,-0.04,0.04,0.02
12.426384925842285,-0.04,0.03,0.02
12.43639326095581,-0.04,0.02,0.01
12.446424007415771,-0.03,0.01,0.01
12.459658145904541,-0.03,0.01,0.0
12.467000007629395,-0.01,-0.0,0.0
12.487263202667236,0.04,-0.06,0.02
12.490171909332275,0.04,-0.06,0.02
12.496607065200806,0.07,-0.09,0.03
12.506323099136353,0.08,-0.11,0.04
12.516599178314209,0.07,-0.12,0.04
12.526203155517578,0.03,-0.12,0.03
12.53679609298706,-0.0,-0.12,0.0
12.546441078186035,-0.04,-0.1,-0.02
12.559351921081543,-0.08,-0.07,-0.04
12.566282033920288,-0.09,-0.03,-0.04
12.583823204040527,-0.09,-0.01,-0.04
12.586228132247925,-0.07,0.01,-0.02
12.597860097885132,-0.04,0.01,-0.0
12.607684135437012,-0.0,0.01,0.02
12.617630004882812,0.04,0.02,0.04
12.628660202026367,0.07,0.02,0.05
12.638050079345703,0.09,0.01,0.04
12.647393226623535,0.08,-0.01,0.02
12.659777164459229,0.03,-0.03,-0.0
12.669901132583618,-0.03,-0.04,-0.02
12.690701961517334,-0.1,-0.03,-0.02
12.692398071289062,-0.1,-0.03,-0.02
12.696990966796875,-0.1,-0.01,-0.01
12.70772123336792,-0.06,0.02,0.01
12.717257976531982,-0.03,0.06,0.01
12.727381229400635,-0.02,0.09,0.01
12.737064123153687,-0.03,0.1,-0.0
12.747814178466797,-0.05,0.1,-0.01
12.75893497467041,-0.06,0.08,-0.01
12.767327070236206,-0.06,0.07,-0.01
12.78637409210205,0.0,0.08,-0.0
12.789172172546387,0.0,0.08,-0.0
12.797307014465332,0.03,0.07,0.0
12.80821704864502,0.05,0.04,0.01
12.817002058029175,0.06,-0.01,0.01
12.827043056488037,0.04,-0.04,0.02
12.836960077285767,0.02,-0.05,0.02
12.84699296951294,-0.0,0.0,0.02
12.860032081604004,-0.01,0.09,-0.0
12.869229078292847,-0.02,0.14,-0.01
12.890629053115845,0.03,0.1,0.01
12.89212417602539,0.03,0.1,0.01
12.89676308631897,0.07,0.01,0.03
12.906780242919922,0.1,-0.09,0.04
12.916743040084839,0.11,-0.13,0.03
12.926793098449707,0.08,-0.08,0.02
12.936739921569824,0.03,0.04,-0.0
12.94658613204956,-0.02,0.13,-0.02
12.956412076950073,-0.06,0.19,-0.03
12.969510078430176,-0.08,0.21,-0.01
12.990090131759644,-0.02,0.06,0.02
12.99179220199585,-0.02,0.06,0.02
12.99665117263794,0.02,-0.03,0.03
13.007614135742188,0.06,-0.11,0.04
13.016294956207275,0.06,-0.16,0.04
13.026716232299805,0.04,-0.18,0.02
13.036341190338135,0.01,-0.16,0.02
13.046245098114014,-0.02,-0.13,0.02
13.059224128723145,-0.05,-0.11,0.02
13.068583011627197,-0.08,-0.1,0.0
13.08993411064148,-0.09,-0.09,-0.02
13.091507911682129,-0.09,-0.09,-0.02
13.096434116363525,-0.08,-0.09,-0.03
13.105902194976807,-0.05,-0.09,-0.03
13.116239070892334,0.0,-0.08,-0.03
13.127265930175781,0.05,-0.07,-0.01
13.136321067810059,0.08,-0.06,0.01
13.146311044692993,0.09,-0.02,0.03
13.156253099441528,0.09,0.04,0.05
13.168734073638916,0.07,0.09,0.06
13.17635703086853,0.05,0.12,0.06
13.19355821609497,0.02,0.12,0.05
13.196093082427979,-0.01,0.09,0.04
13.206133127212524,-0.03,0.04,0.03
13.21587324142456,-0.04,-0.01,0.03
13.226136207580566,-0.03,-0.05,0.03
13.235695123672485,-0.02,-0.06,0.03
13.245649099349976,-0.01,-0.06,0.03
13.255853176116943,-0.02,-0.04,0.02
13.268680095672607,-0.03,-0.03,0.01
13.288219928741455,-0.04,-0.0,0.01
13.290755033493042,-0.04,-0.0,0.01
13.295624256134033,-0.04,-0.01,0.02
13.305674076080322,-0.02,-0.03,0.02
13.315629005432129,-0.01,-0.05,0.02
13.32536506652832,-0.01,-0.06,0.02
13.335190057754517,-0.02,-0.06,0.02
13.346956253051758,-0.02,-0.04,0.02
13.358126163482666,-0.02,-0.01,0.02
13.365414142608643,-0.0,0.03,0.03
13.386536121368408,0.02,0.07,0.04
13.388906955718994,0.02,0.07,0.04
13.395719051361084,-0.01,0.05,0.04
13.405546188354492,-0.06,0.0,0.02
13.41546106338501,-0.11,-0.03,-0.01
13.425221920013428,-0.16,-0.03,-0.02
13.435242176055908,-0.18,0.02,-0.03
13.445189952850342,-0.16,0.05,-0.03
13.458974123001099,-0.12,0.06,-0.03
13.465824127197266,-0.07,0.05,-0.03
13.486098051071167,-0.06,0.04,-0.04
13.488502979278564,-0.06,0.04,-0.04
13.495396137237549,-0.08,0.07,-0.05
13.505112171173096,-0.1,0.1,-0.07
13.515239238739014,-0.09,0.12,-0.07
13.524910926818848,-0.09,0.12,-0.05
13.5351881980896,-0.05,0.11,-0.02
13.545027256011963,-0.0,0.1,0.01
13.558558940887451,0.02,0.11,0.01
13.567488193511963,-0.01,0.08,0.0
13.586669921875,-0.17,-0.07,-0.04
13.588332176208496,-0.17,-0.07,-0.04
13.595011234283447,-0.23,-0.11,-0.05
13.605054140090942,-0.24,-0.08,-0.03
13.615211963653564,-0.19,-0.01,-0.01
13.624872207641602,-0.1,0.06,-0.0
13.634795188903809,0.0,0.11,-0.01
13.644949913024902,0.07,0.08,-0.01
13.65840196609497,0.09,-0.02,-0.01
13.6650230884552,0.08,-0.14,0.01
13.684234142303467,0.07,-0.18,0.02
13.686551094055176,0.07,-0.18,0.02
13.694423198699951,0.07,-0.1,0.02
13.705579042434692,0.07,-0.01,0.01
13.715003967285156,0.05,0.03,-0.01
13.724684238433838,-0.0,-0.03,-0.03
13.735798120498657,-0.05,-0.12,-0.05
13.744771957397461,-0.08,-0.17,-0.07
13.758722066879272,-0.09,-0.16,-0.08
13.76509404182434,-0.07,-0.07,-0.09
13.785508155822754,-0.04,0.2,-0.12
13.788173198699951,-0.04,0.2,-0.12
13.794264078140259,-0.04,0.2,-0.14
13.80452013015747,-0.07,0.08,-0.14
13.8142991065979,-0.1,-0.05,-0.14
13.82508897781372,-0.1,-0.1,-0.14
13.834204196929932,-0.09,-0.07,-0.13
13.844467163085938,-0.08,0.01,-0.12
13.858534097671509,-0.09,0.07,-0.13
13.864372253417969,-0.15,0.09,-0.16
13.882272243499756,-0.23,0.09,-0.19
13.884960174560547,-0.31,0.13,-0.21
13.894379138946533,-0.34,0.17,-0.19
13.904022216796875,-0.32,0.2,-0.14
13.91408109664917,-0.25,0.21,-0.09
13.924020051956177,-0.15,0.18,-0.06
13.933903217315674,-0.07,0.15,-0.07
13.946789026260376,-0.03,0.09,-0.11
13.9581880569458,-0.04,0.05,-0.12
13.9640212059021,-0.07,0.02,-0.09
13.98331594467163,-0.12,0.02,-0.06
13.985685110092163,-0.12,0.02,-0.06
13.99406099319458,-0.14,-0.0,-0.05
14.00365400314331,-0.16,-0.07,-0.05
14.013782024383545,-0.18,-0.13,-0.06
14.023802042007446,-0.19,-0.12,-0.07
14.033610105514526,-0.18,-0.07,-0.06
14.044029235839844,-0.15,0.01,-0.07
14.056222915649414,-0.11,0.06,-0.06
14.063775062561035,-0.05,0.04,-0.05
14.082714080810547,0.02,-0.11,0.04
14.084419250488281,0.02,-0.11,0.04
14.093568086624146,0.03,-0.11,0.07
14.103549003601074,0.03,-0.01,0.08
14.113815069198608,0.04,0.12,0.06
14.12350606918335,0.06,0.2,0.04
14.1334810256958,0.07,0.22,0.02
14.143676042556763,0.09,0.15,-0.0
14.154043197631836,0.1,0.03,-0.01
14.166314125061035,0.09,-0.05,-0.01
14.186037063598633,0.09,0.02,0.02
14.187595129013062,0.09,0.02,0.02
14.19336223602295,0.1,0.04,0.04
14.204555988311768,0.09,0.03,0.07
14.213411092758179,0.08,0.0,0.08
14.22324800491333,0.05,-0.04,0.07
14.233424186706543,-0.0,-0.1,0.03
14.243178129196167,-0.05,-0.16,0.01
14.253520965576172,-0.08,-0.16,0.01
14.26563811302185,-0.1,-0.06,0.03
14.286149978637695,-0.07,0.18,0.06
14.288739204406738,-0.07,0.18,0.06
14.293241024017334,-0.03,0.2,0.05
14.303636074066162,-0.0,0.13,0.04
14.313319206237793,0.03,-0.02,0.02
14.32280707359314,0.05,-0.18,0.01
14.333141088485718,0.06,-0.25,0.02
14.342718124389648,0.06,-0.23,0.05
14.352750062942505,0.03,-0.14,0.08
14.365973949432373,-0.03,-0.04,0.07
14.385138034820557,-0.13,-0.04,-0.04
14.387665033340454,-0.13,-0.04,-0.04
14.393033981323242,-0.16,-0.1,-0.04
14.402716159820557,-0.18,-0.12,-0.03
14.412744998931885,-0.17,-0.09,-0.01
14.422545909881592,-0.15,0.01,0.01
14.433686256408691,-0.1,0.12,0.01
14.4425790309906,-0.05,0.15,0.02
14.454232215881348,-0.01,0.12,0.03
14.46522307395935,-0.0,0.04,0.02
14.484280109405518,-0.03,-0.08,0.02
14.485834121704102,-0.03,-0.08,0.02
14.49257516860962,-0.05,0.01,0.03
14.502753257751465,-0.06,0.16,0.03
14.512309074401855,-0.06,0.31,0.03
14.522001028060913,-0.06,0.4,0.02
14.53213906288147,-0.06,0.39,-0.0
14.54262924194336,-0.06,0.27,-0.04
14.555699110031128,-0.07,0.08,-0.07
14.562618255615234,-0.07,-0.08,-0.07
14.581774234771729,-0.02,-0.03,-0.02
